1 -15.0493 -137.834
2 -34.9398 -48.4916
3 -49.9805 -10.6728
4 -61.4877 8.49072
5 -70.6945 19.2945
6 -78.332 25.7077
7 -84.8424 29.5473
8 -90.5072 31.7553
9 -95.5156 32.8664
10 -100 33.2065
11 -104.057 32.9851
12 -107.758 32.3428
13 -111.159 31.3781
14 -114.302 30.1613
15 -117.222 28.7445
16 -119.948 27.1669
17 -122.501 25.4586
18 -124.902 23.6434
19 -127.166 21.7399
20 -129.306 19.7632
21 -131.334 17.7257
22 -133.261 15.6375
23 -135.095 13.507
24 -136.843 11.3415
25 -138.513 9.14687
26 -140.11 6.92832
27 -141.639 4.69026
28 -143.105 2.43659
29 -144.513 0.170648
30 -145.866 -2.10462
31 -147.167 -4.38662
32 -148.42 -6.67307
33 -149.628 -8.96186
34 -150.792 -11.2512
35 -151.916 -13.5395
36 -153.002 -15.8252
37 -154.051 -18.1071
38 -155.066 -20.3838
39 -156.047 -22.6543
40 -156.998 -24.9176
41 -157.919 -27.1729
42 -158.811 -29.4193
43 -159.676 -31.656
44 -160.515 -33.8824
45 -161.329 -36.0978
46 -162.12 -38.3016
47 -162.887 -40.4934
48 -163.633 -42.6726
49 -164.358 -44.8388
50 -165.062 -46.9917
51 -165.747 -49.1308
52 -166.413 -51.2558
53 -167.062 -53.3664
54 -167.693 -55.4624
55 -168.307 -57.5433
56 -168.905 -59.6094
57 -169.487 -61.66
58 -170.055 -63.6951
59 -170.608 -65.7142
60 -171.147 -67.7179
61 -171.672 -69.7055
62 -172.185 -71.677
63 -172.684 -73.6325
64 -173.172 -75.572
65 -173.647 -77.4948
66 -174.111 -79.4016
67 -174.564 -81.2918
68 -175.006 -83.166
69 -175.437 -85.0235
70 -175.859 -86.865
71 -176.27 -88.6893
72 -176.672 -90.4981
73 -177.065 -92.2897
74 -177.448 -94.0653
75 -177.823 -95.8249
76 -178.19 -97.5684
77 -178.548 -99.2953
78 -178.898 -101.006
79 -179.24 -102.701
80 -179.575 -104.38
81 -179.902 -106.042
82 -180.223 -107.689
83 -180.536 -109.32
84 -180.843 -110.936
85 -181.142 -112.536
86 -181.436 -114.121
87 -181.723 -115.69
88 -182.004 -117.244
89 -182.28 -118.782
90 -182.549 -120.306
91 -182.813 -121.815
92 -183.072 -123.309
93 -183.325 -124.787
94 -183.573 -126.252
95 -183.815 -127.702
96 -184.053 -129.138
97 -184.287 -130.559
98 -184.515 -131.966
99 -184.739 -133.359
100 -184.958 -134.738
101 -185.173 -136.104
102 -185.384 -137.457
103 -185.591 -138.795
104 -185.794 -140.12
105 -185.993 -141.432
106 -186.188 -142.731
107 -186.379 -144.016
108 -186.566 -145.289
109 -186.75 -146.549
110 -186.931 -147.797
111 -187.108 -149.032
112 -187.282 -150.255
113 -187.452 -151.465
114 -187.62 -152.663
115 -187.784 -153.85
116 -187.945 -155.025
117 -188.103 -156.188
118 -188.259 -157.339
119 -188.411 -158.479
120 -188.561 -159.608
121 -188.708 -160.725
122 -188.853 -161.831
123 -188.995 -162.926
124 -189.134 -164.01
125 -189.271 -165.084
126 -189.406 -166.147
127 -189.538 -167.2
128 -189.668 -168.242
129 -189.796 -169.274
130 -189.921 -170.296
131 -190.044 -171.308
132 -190.165 -172.309
133 -190.285 -173.301
134 -190.402 -174.283
135 -190.517 -175.256
136 -190.63 -176.219
137 -190.741 -177.173
138 -190.851 -178.118
139 -190.958 -179.053
140 -191.064 -179.979
141 -191.169 179.103
142 -191.271 178.194
143 -191.372 177.295
144 -191.471 176.403
145 -191.568 175.521
146 -191.664 174.647
147 -191.759 173.781
148 -191.852 172.923
149 -191.943 172.074
150 -192.033 171.232
151 -192.122 170.399
152 -192.209 169.573
153 -192.295 168.756
154 -192.379 167.945
155 -192.463 167.143
156 -192.545 166.348
157 -192.625 165.561
158 -192.705 164.78
159 -192.783 164.007
160 -192.86 163.242
161 -192.936 162.483
162 -193.011 161.732
163 -193.084 160.987
164 -193.157 160.249
165 -193.228 159.518
166 -193.299 158.794
167 -193.368 158.076
168 -193.437 157.365
169 -193.504 156.66
170 -193.57 155.962
171 -193.636 155.27
172 -193.7 154.584
173 -193.764 153.904
174 -193.827 153.231
175 -193.888 152.564
176 -193.949 151.902
177 -194.009 151.247
178 -194.069 150.597
179 -194.127 149.953
180 -194.184 149.315
181 -194.241 148.682
182 -194.297 148.055
183 -194.352 147.433
184 -194.407 146.818
185 -194.461 146.207
186 -194.514 145.601
187 -194.566 145.001
188 -194.618 144.407
189 -194.668 143.816
190 -194.719 143.232
191 -194.768 142.653
192 -194.817 142.078
193 -194.865 141.508
194 -194.913 140.944
195 -194.96 140.383
196 -195.006 139.828
197 -195.052 139.278
198 -195.097 138.732
199 -195.142 138.191
200 -195.186 137.654
201 -195.229 137.122
202 -195.272 136.594
203 -195.314 136.071
204 -195.356 135.553
205 -195.398 135.038
206 -195.438 134.528
207 -195.479 134.022
208 -195.518 133.52
209 -195.558 133.022
210 -195.596 132.529
211 -195.635 132.039
212 -195.673 131.553
213 -195.71 131.072
214 -195.747 130.594
215 -195.783 130.12
216 -195.819 129.65
217 -195.855 129.184
218 -195.89 128.722
219 -195.925 128.263
220 -195.959 127.808
221 -195.993 127.356
222 -196.027 126.909
223 -196.06 126.465
224 -196.093 126.024
225 -196.125 125.587
226 -196.157 125.153
227 -196.189 124.723
228 -196.22 124.296
229 -196.251 123.873
230 -196.281 123.452
231 -196.311 123.036
232 -196.341 122.622
233 -196.371 122.211
234 -196.4 121.805
235 -196.429 121.4
236 -196.457 120.999
237 -196.486 120.601
238 -196.514 120.207
239 -196.541 119.815
240 -196.568 119.426
241 -196.595 119.04
242 -196.622 118.657
243 -196.648 118.277
244 -196.675 117.9
245 -196.7 117.526
246 -196.726 117.154
247 -196.751 116.786
248 -196.776 116.42
249 -196.801 116.057
250 -196.825 115.697
251 -196.85 115.339
252 -196.874 114.984
253 -196.897 114.632
254 -196.921 114.282
255 -196.944 113.935
256 -196.967 113.59
257 -196.99 113.248
258 -197.012 112.908
259 -197.034 112.571
260 -197.056 112.237
261 -197.078 111.904
262 -197.1 111.575
263 -197.121 111.248
264 -197.142 110.922
265 -197.163 110.6
266 -197.184 110.279
267 -197.205 109.961
268 -197.225 109.646
269 -197.245 109.333
270 -197.265 109.021
271 -197.285 108.712
272 -197.304 108.406
273 -197.323 108.101
274 -197.343 107.799
275 -197.362 107.498
276 -197.38 107.2
277 -197.399 106.905
278 -197.417 106.611
279 -197.436 106.319
280 -197.454 106.029
281 -197.472 105.741
282 -197.489 105.455
283 -197.507 105.172
284 -197.524 104.89
285 -197.541 104.61
286 -197.558 104.332
287 -197.575 104.056
288 -197.592 103.782
289 -197.609 103.509
290 -197.625 103.24
291 -197.641 102.971
292 -197.657 102.704
293 -197.673 102.44
294 -197.689 102.177
295 -197.705 101.915
296 -197.721 101.656
297 -197.736 101.398
298 -197.751 101.142
299 -197.766 100.888
300 -197.781 100.635
301 -197.796 100.384
302 -197.811 100.136
303 -197.826 99.8883
304 -197.84 99.6425
305 -197.854 99.3984
306 -197.869 99.1561
307 -197.883 98.9149
308 -197.897 98.6759
309 -197.911 98.4382
310 -197.924 98.2021
311 -197.938 97.9672
312 -197.951 97.7346
313 -197.965 97.5031
314 -197.978 97.2728
315 -197.991 97.0447
316 -198.004 96.8178
317 -198.017 96.5921
318 -198.03 96.3681
319 -198.043 96.1458
320 -198.055 95.9246
321 -198.068 95.7052
322 -198.08 95.4869
323 -198.093 95.2697
324 -198.105 95.0548
325 -198.117 94.8406
326 -198.129 94.628
327 -198.141 94.4166
328 -198.153 94.2069
329 -198.164 93.9983
330 -198.176 93.7909
331 -198.188 93.5852
332 -198.199 93.3807
333 -198.21 93.1773
334 -198.222 92.9756
335 -198.233 92.7745
336 -198.244 92.5751
337 -198.255 92.3768
338 -198.266 92.1803
339 -198.277 91.9844
340 -198.287 91.7901
341 -198.298 91.597
342 -198.308 91.4051
343 -198.319 91.2143
344 -198.329 91.0247
345 -198.34 90.8362
346 -198.35 90.6488
347 -198.36 90.4626
348 -198.37 90.2781
349 -198.38 90.0942
350 -198.39 89.9114
351 -198.4 89.7298
352 -198.41 89.5499
353 -198.419 89.3705
354 -198.429 89.1923
355 -198.439 89.0153
356 -198.448 88.8394
357 -198.458 88.6646
358 -198.467 88.4905
359 -198.476 88.318
360 -198.485 88.1461
361 -198.495 87.9754
362 -198.504 87.8064
363 -198.513 87.6373
364 -198.522 87.47
365 -198.531 87.3033
366 -198.54 87.1383
367 -198.548 86.9733
368 -198.557 86.81
369 -198.566 86.6478
370 -198.574 86.4863
371 -198.583 86.3253
372 -198.591 86.166
373 -198.6 86.0073
374 -198.608 85.8497
375 -198.616 85.6927
376 -198.624 85.5374
377 -198.633 85.3822
378 -198.641 85.2286
379 -198.649 85.0756
380 -198.657 84.9232
381 -198.665 84.772
382 -198.673 84.6219
383 -198.68 84.4723
384 -198.688 84.3239
385 -198.696 84.1767
386 -198.704 84.0294
387 -198.711 83.8839
388 -198.719 83.7389
389 -198.727 83.5945
390 -198.734 83.4513
391 -198.741 83.3086
392 -198.749 83.1671
393 -198.756 83.0267
394 -198.763 82.8864
395 -198.771 82.7471
396 -198.778 82.6091
397 -198.785 82.4715
398 -198.792 82.3346
399 -198.799 82.1988
400 -198.806 82.0636
401 -198.813 81.9295
402 -198.82 81.796
403 -198.827 81.6631
404 -198.834 81.5313
405 -198.841 81.4001
406 -198.848 81.2695
407 -198.854 81.14
408 -198.861 81.0111
409 -198.868 80.8827
410 -198.874 80.755
411 -198.881 80.6283
412 -198.887 80.5023
413 -198.894 80.3774
414 -198.9 80.2525
415 -198.907 80.1287
416 -198.913 80.0055
417 -198.919 79.8829
418 -198.925 79.7615
419 -198.932 79.6406
420 -198.938 79.5202
421 -198.944 79.4005
422 -198.95 79.2813
423 -198.956 79.1633
424 -198.962 79.0458
425 -198.968 78.9289
426 -198.974 78.8126
427 -198.98 78.6969
428 -198.986 78.5817
429 -198.992 78.4677
430 -198.998 78.3543
431 -199.004 78.2408
432 -199.01 78.1285
433 -199.015 78.0168
434 -199.021 77.9056
435 -199.027 77.7956
436 -199.032 77.6856
437 -199.038 77.5762
438 -199.044 77.4679
439 -199.049 77.3602
440 -199.055 77.2525
441 -199.06 77.1459
442 -199.066 77.0399
443 -199.071 76.9339
444 -199.077 76.8291
445 -199.082 76.7248
446 -199.087 76.6211
447 -199.093 76.5179
448 -199.098 76.4154
449 -199.103 76.3134
450 -199.109 76.2114
451 -199.114 76.1106
452 -199.119 76.0103
453 -199.124 75.9106
454 -199.129 75.8115
455 -199.134 75.7129
456 -199.139 75.6144
457 -199.144 75.517
458 -199.149 75.4202
459 -199.154 75.3233
460 -199.159 75.2276
461 -199.164 75.1325
462 -199.169 75.0374
463 -199.174 74.9429
464 -199.179 74.8495
465 -199.184 74.7561
466 -199.189 74.6633
467 -199.193 74.571
468 -199.198 74.4794
469 -199.203 74.3883
470 -199.208 74.2972
471 -199.213 74.2072
472 -199.217 74.1172
473 -199.222 74.0279
474 -199.226 73.9396
475 -199.231 73.8514
476 -199.236 73.7632
477 -199.24 73.6761
478 -199.245 73.5896
479 -199.249 73.503
480 -199.254 73.4171
481 -199.258 73.3317
482 -199.263 73.2469
483 -199.267 73.1627
484 -199.272 73.0785
485 -199.276 72.9954
486 -199.28 72.9123
487 -199.285 72.8298
488 -199.289 72.7479
489 -199.293 72.6659
490 -199.298 72.5846
491 -199.302 72.5044
492 -199.306 72.4236
493 -199.311 72.3439
494 -199.315 72.2649
495 -199.319 72.1858
496 -199.323 72.1073
497 -199.327 72.0288
498 -199.331 71.9515
499 -199.336 71.8741
500 -199.34 71.7973
501 -199.344 71.7211
502 -199.348 71.6449
503 -199.352 71.5693
504 -199.356 71.4942
505 -199.36 71.4198
506 -199.364 71.3453
507 -199.368 71.2714
508 -199.372 71.198
509 -199.376 71.1247
510 -199.38 71.0525
511 -199.384 70.9797
512 -199.388 70.9081
513 -199.392 70.8365
514 -199.395 70.7654
515 -199.399 70.695
516 -199.403 70.6245
517 -199.407 70.5546
518 -199.411 70.4853
519 -199.415 70.4159
520 -199.418 70.3472
521 -199.422 70.279
522 -199.426 70.2108
523 -199.43 70.1432
524 -199.433 70.0762
525 -199.437 70.0091
526 -199.441 69.9427
527 -199.444 69.8768
528 -199.448 69.8109
529 -199.452 69.7456
530 -199.455 69.6803
531 -199.459 69.6155
532 -199.462 69.5513
533 -199.466 69.4872
534 -199.47 69.4236
535 -199.473 69.3606
536 -199.477 69.2975
537 -199.48 69.2351
538 -199.484 69.1726
539 -199.487 69.1107
540 -199.491 69.0494
541 -199.494 68.9881
542 -199.498 68.9274
543 -199.501 68.8667
544 -199.505 68.8065
545 -199.508 68.7469
546 -199.512 68.6873
547 -199.515 68.6283
548 -199.518 68.5693
549 -199.522 68.5109
550 -199.525 68.4524
551 -199.528 68.3945
552 -199.532 68.3373
553 -199.535 68.28
554 -199.538 68.2232
555 -199.542 68.1665
556 -199.545 68.1104
557 -199.548 68.0542
558 -199.552 67.9986
559 -199.555 67.9436
560 -199.558 67.8886
561 -199.561 67.8336
562 -199.565 67.7792
563 -199.568 67.7253
564 -199.571 67.6715
565 -199.574 67.6182
566 -199.577 67.5649
567 -199.581 67.5122
568 -199.584 67.4595
569 -199.587 67.4073
570 -199.59 67.3552
571 -199.593 67.3036
572 -199.596 67.2521
573 -199.599 67.2011
574 -199.603 67.1501
575 -199.606 67.0997
576 -199.609 67.0492
577 -199.612 66.9994
578 -199.615 66.9495
579 -199.618 66.9003
580 -199.621 66.851
581 -199.624 66.8023
582 -199.627 66.7536
583 -199.63 66.7055
584 -199.633 66.6573
585 -199.636 66.6098
586 -199.639 66.5622
587 -199.642 66.5152
588 -199.645 66.4683
589 -199.648 66.4213
590 -199.651 66.3749
591 -199.654 66.329
592 -199.657 66.2832
593 -199.66 66.2374
594 -199.663 66.1921
595 -199.666 66.1474
596 -199.669 66.1021
597 -199.671 66.058
598 -199.674 66.0133
599 -199.677 65.9698
600 -199.68 65.9257
601 -199.683 65.8821
602 -199.686 65.8392
603 -199.689 65.7962
604 -199.691 65.7532
605 -199.694 65.7108
606 -199.697 65.6684
607 -199.7 65.6266
608 -199.703 65.5848
609 -199.705 65.5429
610 -199.708 65.5017
611 -199.711 65.461
612 -199.714 65.4203
613 -199.717 65.3796
614 -199.719 65.339
615 -199.722 65.2994
616 -199.725 65.2593
617 -199.728 65.2198
618 -199.73 65.1802
619 -199.733 65.1413
620 -199.736 65.1023
621 -199.739 65.0639
622 -199.741 65.0256
623 -199.744 64.9872
624 -199.747 64.9493
625 -199.749 64.9115
626 -199.752 64.8737
627 -199.755 64.8365
628 -199.757 64.7992
629 -199.76 64.7626
630 -199.763 64.7259
631 -199.765 64.6898
632 -199.768 64.6537
633 -199.771 64.6176
634 -199.773 64.5815
635 -199.776 64.546
636 -199.778 64.511
637 -199.781 64.4761
638 -199.784 64.4411
639 -199.786 64.4062
640 -199.789 64.3718
641 -199.791 64.3374
642 -199.794 64.3036
643 -199.796 64.2698
644 -199.799 64.236
645 -199.802 64.2028
646 -199.804 64.1696
647 -199.807 64.1369
648 -199.809 64.1042
649 -199.812 64.0716
650 -199.814 64.0389
651 -199.817 64.0068
652 -199.819 63.9747
653 -199.822 63.9432
654 -199.824 63.9117
655 -199.827 63.8802
656 -199.829 63.8493
657 -199.832 63.8183
658 -199.834 63.7874
659 -199.837 63.757
660 -199.839 63.7267
661 -199.842 63.6963
662 -199.844 63.6665
663 -199.847 63.6367
664 -199.849 63.6069
665 -199.852 63.5777
666 -199.854 63.5485
667 -199.857 63.5192
668 -199.859 63.4906
669 -199.861 63.462
670 -199.864 63.4333
671 -199.866 63.4052
672 -199.869 63.3772
673 -199.871 63.3496
674 -199.874 63.3216
675 -199.876 63.2941
676 -199.878 63.2666
677 -199.881 63.2396
678 -199.883 63.2127
679 -199.885 63.1858
680 -199.888 63.1594
681 -199.89 63.1331
682 -199.893 63.1067
683 -199.895 63.0804
684 -199.897 63.0546
685 -199.9 63.0288
686 -199.902 63.0036
687 -199.904 62.9784
688 -199.907 62.9532
689 -199.909 62.928
690 -199.911 62.9033
691 -199.914 62.8781
692 -199.916 62.854
693 -199.918 62.8294
694 -199.921 62.8053
695 -199.923 62.7813
696 -199.925 62.7578
697 -199.928 62.7337
698 -199.93 62.7102
699 -199.932 62.6873
700 -199.935 62.6638
701 -199.937 62.6409
702 -199.939 62.618
703 -199.941 62.5956
704 -199.944 62.5733
705 -199.946 62.5509
706 -199.948 62.5286
707 -199.951 62.5068
708 -199.953 62.4851
709 -199.955 62.4633
710 -199.957 62.4415
711 -199.96 62.4203
712 -199.962 62.3991
713 -199.964 62.3779
714 -199.966 62.3573
715 -199.969 62.3367
716 -199.971 62.316
717 -199.973 62.2954
718 -199.975 62.2754
719 -199.978 62.2553
720 -199.98 62.2352
721 -199.982 62.2152
722 -199.984 62.1957
723 -199.986 62.1762
724 -199.989 62.1568
725 -199.991 62.1378
726 -199.993 62.1189
727 -199.995 62.1
728 -199.997 62.0811
729 -200 62.0622
730 -200.002 62.0439
731 -200.004 62.0255
732 -200.006 62.0078
733 -200.008 61.9895
734 -200.011 61.9717
735 -200.013 61.9539
736 -200.015 61.9367
737 -200.017 61.919
738 -200.019 61.9018
739 -200.022 61.8846
740 -200.024 61.868
741 -200.026 61.8508
742 -200.028 61.8342
743 -200.03 61.8176
744 -200.032 61.8015
745 -200.034 61.7849
746 -200.037 61.7689
747 -200.039 61.7528
748 -200.041 61.7368
749 -200.043 61.7213
750 -200.045 61.7058
751 -200.047 61.6904
752 -200.049 61.6749
753 -200.052 61.66
754 -200.054 61.6445
755 -200.056 61.6296
756 -200.058 61.6153
757 -200.06 61.6004
758 -200.062 61.5861
759 -200.064 61.5718
760 -200.066 61.5574
761 -200.069 61.5431
762 -200.071 61.5294
763 -200.073 61.5156
764 -200.075 61.5019
765 -200.077 61.4881
766 -200.079 61.4749
767 -200.081 61.4618
768 -200.083 61.4486
769 -200.085 61.4354
770 -200.087 61.4222
771 -200.09 61.4096
772 -200.092 61.397
773 -200.094 61.3844
774 -200.096 61.3718
775 -200.098 61.3598
776 -200.1 61.3477
777 -200.102 61.3357
778 -200.104 61.3237
779 -200.106 61.3116
780 -200.108 61.3002
781 -200.11 61.2887
782 -200.112 61.2773
783 -200.114 61.2658
784 -200.117 61.2549
785 -200.119 61.244
786 -200.121 61.2331
787 -200.123 61.2223
788 -200.125 61.2114
789 -200.127 61.2011
790 -200.129 61.1902
791 -200.131 61.1799
792 -200.133 61.1701
793 -200.135 61.1598
794 -200.137 61.1501
795 -200.139 61.1398
796 -200.141 61.13
797 -200.143 61.1208
798 -200.145 61.1111
799 -200.147 61.1019
800 -200.149 61.0928
801 -200.151 61.0836
802 -200.153 61.0744
803 -200.155 61.0653
804 -200.157 61.0567
805 -200.159 61.0481
806 -200.161 61.0395
807 -200.163 61.0309
808 -200.166 61.0229
809 -200.168 61.0143
810 -200.17 61.0063
811 -200.172 60.9982
812 -200.174 60.9902
813 -200.176 60.9828
814 -200.178 60.9747
815 -200.18 60.9673
816 -200.182 60.9598
817 -200.184 60.9524
818 -200.186 60.9455
819 -200.188 60.9381
820 -200.19 60.9312
821 -200.192 60.9243
822 -200.194 60.9174
823 -200.196 60.9106
824 -200.198 60.9043
825 -200.2 60.898
826 -200.202 60.8917
827 -200.204 60.8854
828 -200.206 60.8791
829 -200.208 60.8728
830 -200.21 60.867
831 -200.212 60.8613
832 -200.214 60.8556
833 -200.216 60.8498
834 -200.218 60.8441
835 -200.219 60.839
836 -200.221 60.8338
837 -200.223 60.8281
838 -200.225 60.8235
839 -200.227 60.8183
840 -200.229 60.8132
841 -200.231 60.8086
842 -200.233 60.804
843 -200.235 60.7994
844 -200.237 60.7948
845 -200.239 60.7902
846 -200.241 60.7862
847 -200.243 60.7817
848 -200.245 60.7776
849 -200.247 60.7736
850 -200.249 60.7696
851 -200.251 60.7662
852 -200.253 60.7622
853 -200.255 60.7587
854 -200.257 60.7553
855 -200.259 60.7519
856 -200.261 60.7484
857 -200.263 60.745
858 -200.265 60.7421
859 -200.267 60.7393
860 -200.269 60.7364
861 -200.271 60.7335
862 -200.273 60.7307
863 -200.275 60.7278
864 -200.276 60.7255
865 -200.278 60.7232
866 -200.28 60.7203
867 -200.282 60.7181
868 -200.284 60.7163
869 -200.286 60.714
870 -200.288 60.7123
871 -200.29 60.71
872 -200.292 60.7083
873 -200.294 60.7066
874 -200.296 60.7049
875 -200.298 60.7037
876 -200.3 60.702
877 -200.302 60.7009
878 -200.304 60.6997
879 -200.306 60.6986
880 -200.308 60.6974
881 -200.309 60.6963
882 -200.311 60.6957
883 -200.313 60.6946
884 -200.315 60.694
885 -200.317 60.6934
886 -200.319 60.6928
887 -200.321 60.6923
888 -200.323 60.6923
889 -200.325 60.6917
890 -200.327 60.6917
891 -200.329 60.6917
892 -200.331 60.6917
893 -200.333 60.6917
894 -200.335 60.6917
895 -200.337 60.6923
896 -200.338 60.6923
897 -200.34 60.6928
898 -200.342 60.6934
899 -200.344 60.694
900 -200.346 60.6946
901 -200.348 60.6957
902 -200.35 60.6963
903 -200.352 60.6974
904 -200.354 60.6986
905 -200.356 60.6997
906 -200.358 60.7009
907 -200.36 60.702
908 -200.361 60.7037
909 -200.363 60.7049
910 -200.365 60.7066
911 -200.367 60.7083
912 -200.369 60.71
913 -200.371 60.7118
914 -200.373 60.7135
915 -200.375 60.7158
916 -200.377 60.7175
917 -200.379 60.7198
918 -200.381 60.7221
919 -200.383 60.7244
920 -200.384 60.7267
921 -200.386 60.7289
922 -200.388 60.7318
923 -200.39 60.7341
924 -200.392 60.737
925 -200.394 60.7398
926 -200.396 60.7427
927 -200.398 60.7456
928 -200.4 60.7484
929 -200.402 60.7513
930 -200.404 60.7547
931 -200.405 60.7582
932 -200.407 60.761
933 -200.409 60.7645
934 -200.411 60.7679
935 -200.413 60.7719
936 -200.415 60.7754
937 -200.417 60.7794
938 -200.419 60.7828
939 -200.421 60.7868
940 -200.423 60.7908
941 -200.425 60.7948
942 -200.426 60.7988
943 -200.428 60.8029
944 -200.43 60.8074
945 -200.432 60.8114
946 -200.434 60.816
947 -200.436 60.8206
948 -200.438 60.8252
949 -200.44 60.8298
950 -200.442 60.8344
951 -200.444 60.839
952 -200.445 60.8441
953 -200.447 60.8493
954 -200.449 60.8539
955 -200.451 60.859
956 -200.453 60.8642
957 -200.455 60.8693
958 -200.457 60.875
959 -200.459 60.8802
960 -200.461 60.8859
961 -200.463 60.8911
962 -200.464 60.8968
963 -200.466 60.9025
964 -200.468 60.9083
965 -200.47 60.914
966 -200.472 60.9197
967 -200.474 60.926
968 -200.476 60.9318
969 -200.478 60.9381
970 -200.48 60.9444
971 -200.482 60.9507
972 -200.483 60.957
973 -200.485 60.9633
974 -200.487 60.9696
975 -200.489 60.9759
976 -200.491 60.9828
977 -200.493 60.9896
978 -200.495 60.9959
979 -200.497 61.0028
980 -200.499 61.0097
981 -200.5 61.0166
982 -200.502 61.024
983 -200.504 61.0309
984 -200.506 61.0383
985 -200.508 61.0452
986 -200.51 61.0527
987 -200.512 61.0601
988 -200.514 61.0676
989 -200.516 61.075
990 -200.518 61.0825
991 -200.519 61.0905
992 -200.521 61.0979
993 -200.523 61.1059
994 -200.525 61.1134
995 -200.527 61.1214
996 -200.529 61.1294
997 -200.531 61.1375
998 -200.533 61.1455
999 -200.535 61.1541
1000 -200.536 61.1621
1001 -200.538 61.1701
1002 -200.54 61.1787
1003 -200.542 61.1873
1004 -200.544 61.1959
1005 -200.546 61.2045
1006 -200.548 61.2131
1007 -200.55 61.2217
1008 -200.552 61.2303
1009 -200.554 61.2394
1010 -200.555 61.248
1011 -200.557 61.2572
1012 -200.559 61.2664
1013 -200.561 61.2755
1014 -200.563 61.2847
1015 -200.565 61.2939
1016 -200.567 61.303
1017 -200.569 61.3122
1018 -200.571 61.322
1019 -200.572 61.3311
1020 -200.574 61.3409
1021 -200.576 61.3506
1022 -200.578 61.3603
1023 -200.58 61.3701
1024 -200.582 61.3798
1025 -200.584 61.3896
1026 -200.586 61.3993
1027 -200.588 61.4096
1028 -200.589 61.4194
1029 -200.591 61.4297
1030 -200.593 61.44
1031 -200.595 61.4503
1032 -200.597 61.4606
1033 -200.599 61.4709
1034 -200.601 61.4812
1035 -200.603 61.4916
1036 -200.605 61.5024
1037 -200.607 61.5128
1038 -200.608 61.5236
1039 -200.61 61.5345
1040 -200.612 61.5454
1041 -200.614 61.5563
1042 -200.616 61.5672
1043 -200.618 61.5781
1044 -200.62 61.5889
1045 -200.622 61.5998
1046 -200.624 61.6113
1047 -200.625 61.6228
1048 -200.627 61.6336
1049 -200.629 61.6451
1050 -200.631 61.6566
1051 -200.633 61.668
1052 -200.635 61.6795
1053 -200.637 61.6909
1054 -200.639 61.703
1055 -200.641 61.7144
1056 -200.643 61.7265
1057 -200.644 61.7379
1058 -200.646 61.75
1059 -200.648 61.762
1060 -200.65 61.774
1061 -200.652 61.786
1062 -200.654 61.7981
1063 -200.656 61.8101
1064 -200.658 61.8227
1065 -200.66 61.8348
1066 -200.662 61.8474
1067 -200.663 61.8594
1068 -200.665 61.872
1069 -200.667 61.8846
1070 -200.669 61.8972
1071 -200.671 61.9098
1072 -200.673 61.9224
1073 -200.675 61.935
1074 -200.677 61.9482
1075 -200.679 61.9608
1076 -200.681 61.974
1077 -200.682 61.9866
1078 -200.684 61.9998
1079 -200.686 62.0129
1080 -200.688 62.0261
1081 -200.69 62.0393
1082 -200.692 62.0525
1083 -200.694 62.0662
1084 -200.696 62.0794
1085 -200.698 62.0926
1086 -200.7 62.1063
1087 -200.702 62.1201
1088 -200.703 62.1333
1089 -200.705 62.147
1090 -200.707 62.1608
1091 -200.709 62.1745
1092 -200.711 62.1883
1093 -200.713 62.202
1094 -200.715 62.2163
1095 -200.717 62.2301
1096 -200.719 62.2444
1097 -200.721 62.2582
1098 -200.722 62.2725
1099 -200.724 62.2868
1100 -200.726 62.3011
1101 -200.728 62.3155
1102 -200.73 62.3298
1103 -200.732 62.3441
1104 -200.734 62.3584
1105 -200.736 62.3733
1106 -200.738 62.3877
1107 -200.74 62.4026
1108 -200.742 62.4169
1109 -200.743 62.4318
1110 -200.745 62.4467
1111 -200.747 62.4616
1112 -200.749 62.4765
1113 -200.751 62.4914
1114 -200.753 62.5063
1115 -200.755 62.5212
1116 -200.757 62.5366
1117 -200.759 62.5515
1118 -200.761 62.567
1119 -200.763 62.5825
1120 -200.764 62.5974
1121 -200.766 62.6128
1122 -200.768 62.6283
1123 -200.77 62.6438
1124 -200.772 62.6592
1125 -200.774 62.6747
1126 -200.776 62.6907
1127 -200.778 62.7062
1128 -200.78 62.7223
1129 -200.782 62.7377
1130 -200.784 62.7538
1131 -200.786 62.7698
1132 -200.787 62.7859
1133 -200.789 62.8013
1134 -200.791 62.8174
1135 -200.793 62.834
1136 -200.795 62.85
1137 -200.797 62.8661
1138 -200.799 62.8827
1139 -200.801 62.8987
1140 -200.803 62.9154
1141 -200.805 62.9314
1142 -200.807 62.948
1143 -200.809 62.9646
1144 -200.811 62.9812
1145 -200.812 62.9979
1146 -200.814 63.0145
1147 -200.816 63.0311
1148 -200.818 63.0477
1149 -200.82 63.0649
1150 -200.822 63.0815
1151 -200.824 63.0987
1152 -200.826 63.1153
1153 -200.828 63.1325
1154 -200.83 63.1497
1155 -200.832 63.1669
1156 -200.834 63.1841
1157 -200.836 63.2013
1158 -200.837 63.2184
1159 -200.839 63.2356
1160 -200.841 63.2528
1161 -200.843 63.2706
1162 -200.845 63.2878
1163 -200.847 63.3055
1164 -200.849 63.3227
1165 -200.851 63.3405
1166 -200.853 63.3582
1167 -200.855 63.376
1168 -200.857 63.3938
